Pawley Refinement Report
========================================================================

Powder5, version 112, 25 Oct 2025
Report Generated: 26/10/2025 12:06:40
Data File: PBSO4.XRA

--- Refinement Statistics ---
Rp (%):       12.886
Rwp (%):      14.720
χ² (GOF):     13.605
Algorithm:    Levenberg-Marquardt
Refinement:   Pawley
Profile:      Split pVoigt (Asymmetric) (split_pvoigt)
Space Group:  62 – Pnma

--- Structural & Instrumental ---
Parameter                Value              Fitted     ESD               
-------------------------------------------------------------------------
a (Å)                    8.483600e+0        No                           
b (Å)                    5.402200e+0        No                           
c (Å)                    6.962600e+0        No                           
alpha (°)                9.000000e+1        No                           
beta (°)                 9.000000e+1        No                           
gamma (°)                9.000000e+1        No                           
Radiation 1 (Å)          1.540560e+0                                     
Radiation 2 (Å)          1.544390e+0                                     
Ratio (I2/I1)            0.000000e+0                                     
Zero Shift (°)           -7.100000e-3       No                           
2theta Min (°)           1.377500e+1                                     
2theta Max (°)           7.917500e+1                                     

--- Profile Parameters ---
Parameter                Value              Fitted     ESD               
-------------------------------------------------------------------------
GU-L                     5.210000e-2        No                           
GV-L                     -1.040000e-1       No                           
GW-L                     4.960000e-2        No                           
LX-L                     1.342000e-1        No                           
GU-R                     6.526000e-1        No                           
GV-R                     -7.900000e-2       No                           
GW-R                     0.000000e+0        No                           
LX-R                     1.158000e-1        No                           
eta (Mixing)             4.313000e-1        No                           
shft (Displ.)            0.000000e+0        No                           
trns (Transp.)           0.000000e+0        No                           

--- Background Parameters ---
Parameter                Value              Fitted     ESD               
-------------------------------------------------------------------------
B0                       -1.613418e+2       No                           
B1                       3.732281e+2        No                           
B2                       -2.095941e+2       No                           
B3                       8.986090e+1        No                           
B4                       -5.232340e+1       No                           
B5                       6.983000e+0        No                           
B6                       -1.241890e+1       No                           
B7                       -6.224500e+0       No                           
B8                       6.612700e+0        No                           
Hump Height              2.783764e+3        No                           
Hump Position            2.000000e+0        No                           
Hump FWHM                1.760760e+1        No                           


--- Reflections List (Integrated Intensities) ---
h,k,l           2th_corr (°)       I_refined          ESD(I)             I_obs (Area)      
63.0750         190.00             165.26             24.74              108.76            
63.1000         185.00             175.84             9.16               108.83            
63.1250         230.00             190.86             39.14              108.89            
63.1500         275.00             212.29             62.71              108.96            
63.1750         352.00             243.37             108.63             109.03            
63.2000         448.00             291.60             156.40             109.09            
63.2250         647.00             386.02             260.98             109.16            
63.2500         956.00             604.88             351.12             109.23            
63.2750         1241.00            958.78             282.22             109.29            
63.3000         1280.00            1149.16            130.84             109.36            
63.3250         1063.00            1089.18            -26.18             109.43            
63.3500         730.00             973.91             -243.91            109.50            
63.3750         559.00             867.42             -308.42            109.57            
63.4000         576.00             782.82             -206.82            109.64            
63.4250         678.00             718.58             -40.58             109.71            
63.4500         833.00             669.26             163.74             109.78            
63.4750         919.00             650.61             268.39             109.86            
63.5000         838.00             666.49             171.51             109.93            
63.5250         736.00             655.28             80.72              110.00            
63.5500         578.00             592.79             -14.79             110.08            
63.5750         449.00             522.43             -73.43             110.15            
63.6000         352.00             458.38             -106.38            110.22            
63.6250         332.00             403.56             -71.56             110.30            
63.6500         306.00             357.14             -51.14             110.37            
63.6750         308.00             317.46             -9.46              110.45            
63.7000         321.00             283.46             37.54              110.52            
63.7250         300.00             254.41             45.59              110.60            
63.7500         245.00             229.73             15.27              110.68            
63.7750         216.00             208.95             7.05               110.76            
63.8000         201.00             191.63             9.37               110.83            
63.8250         182.00             177.36             4.64               110.91            
63.8500         162.00             165.77             -3.77              110.99            
63.8750         147.00             156.49             -9.49              111.07            
63.9000         163.00             149.19             13.81              111.15            
63.9250         193.00             143.58             49.42              111.23            
63.9500         149.00             139.38             9.62               111.31            
63.9750         171.00             136.35             34.65              111.39            
64.0000         166.00             134.31             31.69              111.47            
64.0250         202.00             133.08             68.92              111.56            
64.0500         155.00             134.09             20.91              111.64            
64.0750         141.00             134.19             6.81               111.72            
64.1000         162.00             134.82             27.18              111.81            
64.1250         155.00             135.94             19.06              111.89            
64.1500         166.00             137.54             28.46              111.97            
64.1750         190.00             139.64             50.36              112.06            
64.2000         174.00             142.30             31.70              112.14            
64.2250         189.00             145.64             43.36              112.23            
64.2500         211.00             149.79             61.21              112.31            
64.2750         169.00             154.99             14.01              112.40            
64.3000         195.00             159.52             35.48              112.49            
64.3250         197.00             168.02             28.98              112.58            
64.3500         235.00             179.07             55.93              112.66            
64.3750         250.00             193.70             56.30              112.75            
64.4000         286.00             213.57             72.43              112.84            
64.4250         344.00             241.13             102.87             112.93            
64.4500         394.00             280.37             113.63             113.02            
64.4750         561.00             338.74             222.26             113.11            
64.5000         722.00             443.45             278.55             113.20            
64.5250         930.00             690.83             239.17             113.29            
64.5500         1317.00            1148.34            168.66             113.38            
64.5750         1481.00            1442.46            38.54              113.47            
64.6000         1358.00            1372.39            -14.39             113.56            
64.6250         1037.00            1223.85            -186.85            113.65            
64.6500         813.00             1081.81            -268.81            113.75            
64.6750         746.00             965.61             -219.61            113.84            
64.7000         717.00             868.55             -151.55            113.93            
64.7250         877.00             782.94             94.06              114.03            
64.7500         916.00             704.43             211.57             114.12            
64.7750         896.00             631.25             264.75             114.21            
64.8000         663.00             563.04             99.96              114.31            
64.8250         502.00             500.12             1.88               114.40            
64.8500         396.00             443.32             -47.32             114.50            
64.8750         302.00             392.64             -90.64             114.60            
64.9000         255.00             348.72             -93.72             114.69            
64.9250         280.00             311.80             -31.80             114.79            
64.9500         238.00             281.97             -43.97             114.89            
64.9750         238.00             259.23             -21.23             114.98            
65.0000         233.00             243.67             -10.67             115.08            
65.0250         267.00             235.58             31.42              115.18            
65.0500         258.00             235.68             22.32              115.28            
65.0750         267.00             245.48             21.52              115.38            
65.1000         346.00             268.01             77.99              115.48            
65.1250         468.00             314.29             153.71             115.58            
65.1500         667.00             432.22             234.78             115.68            
65.1750         897.00             681.18             215.82             115.78            
65.2000         976.00             880.43             95.57              115.88            
65.2250         870.00             848.90             21.10              115.98            
65.2500         617.00             764.92             -147.92            116.08            
65.2750         478.00             681.86             -203.86            116.18            
65.3000         483.00             613.74             -130.74            116.28            
65.3250         485.00             557.26             -72.26             116.38            
65.3500         541.00             507.82             33.18              116.49            
65.3750         636.00             462.66             173.34             116.59            
65.4000         625.00             420.58             204.42             116.69            
65.4250         465.00             383.44             81.56              116.79            
65.4500         354.00             347.16             6.84               116.90            
65.4750         276.00             314.23             -38.23             117.00            
65.5000         231.00             285.67             -54.67             117.11            
65.5250         232.00             262.67             -30.67             117.21            
65.5500         190.00             242.45             -52.45             117.32            
65.5750         216.00             221.96             -5.96              117.42            
65.6000         192.00             201.40             -9.40              117.53            
65.6250         191.00             186.57             4.43               117.63            
65.6500         172.00             174.71             -2.71              117.74            
65.6750         178.00             165.46             12.54              117.84            
65.7000         212.00             158.41             53.59              117.95            
65.7250         172.00             153.23             18.77              118.06            
65.7500         174.00             149.63             24.37              118.16            
65.7750         183.00             147.40             35.60              118.27            
65.8000         142.00             146.41             -4.41              118.38            
65.8250         176.00             146.60             29.40              118.49            
65.8500         174.00             148.05             25.95              118.60            
65.8750         159.00             150.97             8.03               118.70            
65.9000         196.00             155.78             40.22              118.81            
65.9250         194.00             163.47             30.53              118.92            
65.9500         202.00             178.77             23.23              119.03            
65.9750         246.00             215.53             30.47              119.14            
66.0000         258.00             266.61             -8.61              119.25            
66.0250         272.00             274.62             -2.62              119.36            
66.0500         227.00             264.33             -37.33             119.47            
66.0750         206.00             252.17             -46.17             119.58            
66.1000         220.00             242.99             -22.99             119.69            
66.1250         234.00             237.03             -3.03              119.80            
66.1500         235.00             233.75             1.25               119.91            
66.1750         252.00             232.98             19.02              120.02            
66.2000         241.00             235.10             5.90               120.13            
66.2250         246.00             239.57             6.43               120.24            
66.2500         280.00             250.95             29.05              120.36            
66.2750         326.00             270.30             55.70              120.47            
66.3000         391.00             305.60             85.40              120.58            
66.3250         456.00             392.87             63.13              120.69            
66.3500         640.00             568.44             71.56              120.80            
66.3750         670.00             671.79             -1.79              120.92            
66.4000         639.00             652.57             -13.57             121.03            
66.4250         521.00             616.01             -95.01             121.14            
66.4500         515.00             591.76             -76.76             121.25            
66.4750         493.00             588.75             -95.75             121.37            
66.5000         632.00             612.00             20.00              121.48            
66.5250         854.00             692.34             161.66             121.59            
66.5500         1153.00            942.35             210.65             121.71            
66.5750         1468.00            1303.69            164.31             121.82            
66.6000         1384.00            1326.66            57.34              121.93            
66.6250         1196.00            1204.79            -8.79              122.05            
66.6500         879.00             1066.68            -187.68            122.16            
66.6750         770.00             948.85             -178.85            122.28            
66.7000         660.00             851.53             -191.53            122.39            
66.7250         705.00             768.06             -63.06             122.50            
66.7500         773.00             693.63             79.37              122.62            
66.7750         815.00             625.77             189.23             122.73            
66.8000         766.00             563.48             202.52             122.85            
66.8250         626.00             506.60             119.40             122.96            
66.8500         469.00             455.28             13.72              123.08            
66.8750         409.00             409.86             -0.86              123.19            
66.9000         338.00             370.65             -32.65             123.31            
66.9250         280.00             337.97             -57.97             123.42            
66.9500         267.00             312.14             -45.14             123.54            
66.9750         303.00             293.57             9.43               123.65            
67.0000         290.00             283.28             6.72               123.77            
67.0250         315.00             281.44             33.56              123.88            
67.0500         308.00             290.88             17.12              124.00            
67.0750         375.00             314.49             60.51              124.11            
67.1000         471.00             360.66             110.34             124.23            
67.1250         637.00             467.88             169.12             124.35            
67.1500         830.00             743.41             86.59              124.46            
67.1750         1073.00            1018.43            54.57              124.58            
67.2000         1024.00            988.90             35.10              124.69            
67.2250         833.00             893.92             -60.92             124.81            
67.2500         639.00             800.50             -161.50            124.92            
67.2750         528.00             722.79             -194.79            125.04            
67.3000         502.00             659.39             -157.39            125.15            
67.3250         569.00             604.91             -35.91             125.27            
67.3500         667.00             556.54             110.46             125.39            
67.3750         732.00             511.91             220.09             125.50            
67.4000         600.00             470.37             129.63             125.62            
67.4250         516.00             434.36             81.64              125.73            
67.4500         444.00             404.04             39.96              125.85            
67.4750         417.00             383.03             33.97              125.96            
67.5000         430.00             386.88             43.12              126.08            
67.5250         431.00             417.41             13.59              126.19            
67.5500         409.00             407.24             1.76               126.31            
67.5750         399.00             378.99             20.01              126.42            
67.6000         319.00             354.11             -35.11             126.54            
67.6250         289.00             342.99             -53.99             126.65            
67.6500         333.00             366.01             -33.01             126.77            
67.6750         368.00             382.89             -14.89             126.88            
67.7000         368.00             360.68             7.32               127.00            
67.7250         375.00             333.59             41.41              127.11            
67.7500         332.00             309.16             22.84              127.23            
67.7750         257.00             288.99             -31.99             127.34            
67.8000         253.00             272.27             -19.27             127.46            
67.8250         244.00             258.13             -14.13             127.57            
67.8500         250.00             246.05             3.95               127.69            
67.8750         251.00             235.81             15.19              127.80            
67.9000         239.00             227.34             11.66              127.92            
67.9250         260.00             220.72             39.28              128.03            
67.9500         202.00             216.11             -14.11             128.14            
67.9750         234.00             213.75             20.25              128.26            
68.0000         236.00             214.00             22.00              128.37            
68.0250         222.00             217.43             4.57               128.48            
68.0500         268.00             224.85             43.15              128.60            
68.0750         246.00             237.55             8.45               128.71            
68.1000         261.00             257.52             3.48               128.82            
68.1250         301.00             291.55             9.45               128.94            
68.1500         352.00             364.18             -12.18             129.05            
68.1750         434.00             462.82             -28.82             129.16            
68.2000         507.00             515.94             -8.94              129.27            
68.2250         687.00             635.03             51.97              129.38            
68.2500         891.00             856.55             34.45              129.50            
68.2750         929.00             901.96             27.04              129.61            
68.3000         869.00             865.84             3.16               129.72            
68.3250         744.00             832.11             -88.11             129.83            
68.3500         766.00             828.03             -62.03             129.94            
68.3750         883.00             878.16             4.84               130.05            
68.4000         1213.00            1105.27            107.73             130.16            
68.4250         1390.00            1433.28            -43.28             130.27            
68.4500         1383.00            1404.97            -21.97             130.38            
68.4750         1276.00            1292.72            -16.72             130.49            
68.5000         1228.00            1209.12            18.88              130.60            
68.5250         1172.00            1192.03            -20.03             130.71            
68.5500         1129.00            1112.77            16.23              130.82            
68.5750         970.00             1004.37            -34.37             130.93            
68.6000         905.00             899.56             5.44               131.04            
68.6250         839.00             805.23             33.77              131.15            
68.6500         745.00             721.13             23.87              131.25            
68.6750         632.00             645.00             -13.00             131.36            
68.7000         628.00             575.65             52.35              131.47            
68.7250         600.00             513.04             86.96              131.57            
68.7500         552.00             456.68             95.32              131.68            
68.7750         393.00             406.42             -13.42             131.79            
68.8000         307.00             362.12             -55.12             131.89            
68.8250         265.00             323.59             -58.59             132.00            
68.8500         275.00             291.66             -16.66             132.10            
68.8750         215.00             263.74             -48.74             132.21            
68.9000         233.00             240.48             -7.48              132.31            
68.9250         208.00             221.41             -13.41             132.42            
68.9500         186.00             206.06             -20.06             132.52            
68.9750         180.00             193.93             -13.93             132.62            
69.0000         200.00             184.58             15.42              132.73            
69.0250         182.00             177.59             4.41               132.83            
69.0500         178.00             172.60             5.40               132.93            
69.0750         170.00             169.31             0.69               133.03            
69.1000         180.00             167.48             12.52              133.13            
69.1250         177.00             166.98             10.02              133.24            
69.1500         190.00             167.71             22.29              133.34            
69.1750         173.00             169.72             3.28               133.44            
69.2000         203.00             173.17             29.83              133.54            
69.2250         200.00             177.99             22.01              133.64            
69.2500         185.00             185.92             -0.92              133.73            
69.2750         218.00             203.26             14.74              133.83            
69.3000         207.00             228.63             -21.63             133.93            
69.3250         244.00             236.55             7.45               134.03            
69.3500         220.00             241.47             -21.47             134.12            
69.3750         243.00             249.49             -6.49              134.22            
69.4000         266.00             263.59             2.41               134.32            
69.4250         280.00             286.10             -6.10              134.41            
69.4500         324.00             320.06             3.94               134.51            
69.4750         394.00             369.69             24.31              134.60            
69.5000         567.00             483.96             83.04              134.70            
69.5250         690.00             763.30             -73.30             134.79            
69.5500         853.00             882.61             -29.61             134.88            
69.5750         934.00             851.04             82.96              134.97            
69.6000         815.00             827.47             -12.47             135.07            
69.6250         877.00             885.77             -8.77              135.16            
69.6500         894.00             887.21             6.79               135.25            
69.6750         888.00             828.54             59.46              135.34            
69.7000         744.00             766.32             -22.32             135.43            
69.7250         665.00             717.06             -52.06             135.52            
69.7500         674.00             692.58             -18.58             135.61            
69.7750         693.00             660.19             32.81              135.69            
69.8000         634.00             632.04             1.96               135.78            
69.8250         583.00             636.91             -53.91             135.87            
69.8500         589.00             612.16             -23.16             135.95            
69.8750         572.00             569.58             2.42               136.04            
69.9000         455.00             532.27             -77.27             136.12            
69.9250         501.00             506.80             -5.80              136.21            
69.9500         497.00             496.04             0.96               136.29            
69.9750         637.00             504.08             132.92             136.38            
70.0000         833.00             578.16             254.84             136.46            
70.0250         1120.00            793.61             326.39             136.54            
70.0500         968.00             819.56             148.44             136.62            
70.0750         776.00             749.01             26.99              136.70            
70.1000         526.00             670.52             -144.52            136.78            
70.1250         397.00             603.79             -206.79            136.86            
70.1500         372.00             549.33             -177.33            136.94            
70.1750         472.00             503.38             -31.38             137.01            
70.2000         548.00             463.03             84.97              137.09            
70.2250         682.00             426.58             255.42             137.17            
70.2500         632.00             393.16             238.84             137.24            
70.2750         479.00             362.43             116.57             137.32            
70.3000         341.00             334.27             6.73               137.39            
70.3250         304.00             308.71             -4.71              137.47            
70.3500         211.00             285.70             -74.70             137.54            
70.3750         213.00             265.51             -52.51             137.61            
70.4000         199.00             248.08             -49.08             137.68            
70.4250         185.00             233.42             -48.42             137.75            
70.4500         190.00             221.53             -31.53             137.82            
70.4750         194.00             212.45             -18.45             137.89            
70.5000         183.00             206.23             -23.23             137.96            
70.5250         193.00             203.07             -10.07             138.02            
70.5500         204.00             203.33             0.67               138.09            
70.5750         201.00             207.60             -6.60              138.16            
70.6000         264.00             215.36             48.64              138.22            
70.6250         298.00             234.40             63.60              138.28            
70.6500         373.00             295.77             77.23              138.35            
70.6750         364.00             342.13             21.87              138.41            
70.7000         306.00             336.63             -30.63             138.47            
70.7250         270.00             328.15             -58.15             138.53            
70.7500         271.00             325.67             -54.67             138.59            
70.7750         259.00             332.45             -73.45             138.65            
70.8000         298.00             350.17             -52.17             138.71            
70.8250         371.00             381.01             -10.01             138.76            
70.8500         433.00             448.95             -15.95             138.82            
70.8750         565.00             677.49             -112.49            138.88            
70.9000         625.00             781.59             -156.59            138.93            
70.9250         581.00             729.59             -148.59            138.98            
70.9500         460.00             660.55             -200.55            139.04            
70.9750         365.00             600.07             -235.07            139.09            
71.0000         291.00             551.26             -260.26            139.14            
71.0250         270.00             510.90             -240.90            139.19            
71.0500         311.00             476.23             -165.23            139.24            
71.0750         317.00             444.78             -127.78            139.28            
71.1000         411.00             418.94             -7.94              139.33            
71.1250         435.00             397.19             37.81              139.38            
71.1500         426.00             381.10             44.90              139.42            
71.1750         481.00             389.32             91.68              139.47            
71.2000         415.00             428.57             -13.57             139.51            
71.2250         358.00             403.05             -45.05             139.55            
71.2500         268.00             368.67             -100.67            139.59            
71.2750         245.00             336.34             -91.34             139.63            
71.3000         239.00             308.97             -69.97             139.67            
71.3250         204.00             286.02             -82.02             139.71            
71.3500         246.00             266.47             -20.47             139.75            
71.3750         236.00             249.55             -13.55             139.78            
71.4000         272.00             234.75             37.25              139.82            
71.4250         241.00             221.75             19.25              139.85            
71.4500         203.00             210.33             -7.33              139.88            
71.4750         182.00             200.30             -18.30             139.91            
71.5000         189.00             191.55             -2.55              139.95            
71.5250         163.00             183.96             -20.96             139.97            
71.5500         165.00             177.44             -12.44             140.00            
71.5750         161.00             171.88             -10.88             140.03            
71.6000         145.00             167.21             -22.21             140.06            
71.6250         149.00             163.35             -14.35             140.08            
71.6500         163.00             160.22             2.78               140.11            
71.6750         166.00             157.76             8.24               140.13            
71.7000         138.00             155.90             -17.90             140.15            
71.7250         141.00             154.29             -13.29             140.17            
71.7500         158.00             153.54             4.46               140.19            
71.7750         145.00             153.31             -8.31              140.21            
71.8000         131.00             153.63             -22.63             140.23            
71.8250         135.00             154.54             -19.54             140.24            
71.8500         147.00             156.20             -9.20              140.26            
71.8750         133.00             158.81             -25.81             140.27            
71.9000         140.00             162.73             -22.73             140.28            
71.9250         144.00             168.47             -24.47             140.29            
71.9500         155.00             175.46             -20.46             140.30            
71.9750         157.00             187.01             -30.01             140.31            
72.0000         196.00             223.61             -27.61             140.32            
72.0250         193.00             271.44             -78.44             140.33            
72.0500         175.00             265.37             -90.37             140.33            
72.0750         172.00             253.66             -81.66             140.33            
72.1000         174.00             243.30             -69.30             140.34            
72.1250         148.00             236.00             -88.00             140.34            
72.1500         164.00             231.52             -67.52             140.34            
72.1750         177.00             229.63             -52.63             140.34            
72.2000         183.00             230.59             -47.59             140.33            
72.2250         250.00             234.97             15.03              140.33            
72.2500         310.00             243.00             67.00              140.33            
72.2750         439.00             274.48             164.52             140.32            
72.3000         401.00             352.84             48.16              140.31            
72.3250         356.00             341.75             14.25              140.30            
72.3500         276.00             319.21             -43.21             140.29            
72.3750         178.00             297.11             -119.11            140.28            
72.4000         216.00             278.74             -62.74             140.27            
72.4250         209.00             264.20             -55.20             140.25            
72.4500         222.00             251.09             -29.09             140.24            
72.4750         263.00             239.35             23.65              140.22            
72.5000         281.00             228.58             52.42              140.20            
72.5250         270.00             218.58             51.42              140.18            
72.5500         217.00             209.29             7.71               140.16            
72.5750         181.00             200.68             -19.68             140.14            
72.6000         183.00             192.76             -9.76              140.11            
72.6250         174.00             185.56             -11.56             140.09            
72.6500         171.00             179.07             -8.07              140.06            
72.6750         151.00             173.30             -22.30             140.03            
72.7000         142.00             168.23             -26.23             140.01            
72.7250         130.00             163.84             -33.84             139.97            
72.7500         147.00             160.10             -13.10             139.94            
72.7750         146.00             156.95             -10.95             139.91            
72.8000         148.00             154.34             -6.34              139.87            
72.8250         124.00             152.22             -28.22             139.84            
72.8500         129.00             150.52             -21.52             139.80            
72.8750         128.00             149.21             -21.21             139.76            
72.9000         135.00             148.21             -13.21             139.72            
72.9250         143.00             147.50             -4.50              139.67            
72.9500         135.00             147.02             -12.02             139.63            
72.9750         145.00             146.95             -1.95              139.58            
73.0000         134.00             146.87             -12.87             139.54            
73.0250         131.00             146.94             -15.94             139.49            
73.0500         154.00             147.15             6.85               139.44            
73.0750         135.00             147.51             -12.51             139.39            
73.1000         139.00             147.77             -8.77              139.33            
73.1250         155.00             148.43             6.57               139.28            
73.1500         143.00             149.26             -6.26              139.22            
73.1750         151.00             150.28             0.72               139.17            
73.2000         154.00             151.54             2.46               139.11            
73.2250         160.00             153.57             6.43               139.05            
73.2500         141.00             155.53             -14.53             138.98            
73.2750         160.00             158.01             1.99               138.92            
73.3000         155.00             161.16             -6.16              138.85            
73.3250         171.00             165.25             5.75               138.79            
73.3500         166.00             170.65             -4.65              138.72            
73.3750         159.00             178.14             -19.14             138.65            
73.4000         187.00             188.19             -1.19              138.58            
73.4250         205.00             202.18             2.82               138.50            
73.4500         212.00             221.48             -9.48              138.43            
73.4750         230.00             246.66             -16.66             138.35            
73.5000         313.00             294.83             18.17              138.27            
73.5250         346.00             435.78             -89.78             138.19            
73.5500         402.00             440.38             -38.38             138.11            
73.5750         511.00             436.37             74.63              138.03            
73.6000         535.00             438.63             96.37              137.94            
73.6250         696.00             486.16             209.84             137.85            
73.6500         717.00             629.70             87.30              137.77            
73.6750         624.00             596.23             27.77              137.68            
73.7000         520.00             548.19             -28.19             137.58            
73.7250         421.00             503.20             -82.20             137.49            
73.7500         399.00             465.53             -66.53             137.40            
73.7750         344.00             432.97             -88.97             137.30            
73.8000         380.00             403.95             -23.95             137.20            
73.8250         468.00             377.27             90.73              137.10            
73.8500         482.00             352.39             129.61             137.00            
73.8750         453.00             329.09             123.91             136.89            
73.9000         373.00             307.38             65.62              136.79            
73.9250         267.00             287.35             -20.35             136.68            
73.9500         229.00             269.14             -40.14             136.57            
73.9750         209.00             252.88             -43.88             136.46            
74.0000         176.00             238.74             -62.74             136.35            
74.0250         193.00             226.88             -33.88             136.23            
74.0500         210.00             217.50             -7.50              136.12            
74.0750         179.00             210.89             -31.89             136.00            
74.1000         173.00             207.42             -34.42             135.88            
74.1250         207.00             207.33             -0.33              135.76            
74.1500         225.00             210.16             14.84              135.64            
74.1750         265.00             236.22             28.78              135.51            
74.2000         315.00             267.36             47.64              135.39            
74.2250         289.00             258.50             30.50              135.26            
74.2500         229.00             248.40             -19.40             135.13            
74.2750         197.00             241.27             -44.27             135.00            
74.3000         204.00             237.95             -33.95             134.86            
74.3250         221.00             238.45             -17.45             134.73            
74.3500         249.00             243.15             5.85               134.59            
74.3750         258.00             252.83             5.17               134.45            
74.4000         290.00             267.82             22.18              134.31            
74.4250         401.00             287.80             113.20             134.16            
74.4500         434.00             410.01             23.99              134.02            
74.4750         421.00             426.15             -5.15              133.87            
74.5000         368.00             411.27             -43.27             133.72            
74.5250         358.00             399.59             -41.59             133.57            
74.5500         396.00             397.13             -1.13              133.42            
74.5750         462.00             402.43             59.57              133.27            
74.6000         547.00             530.73             16.27              133.11            
74.6250         580.00             527.66             52.34              132.95            
74.6500         497.00             489.41             7.59               132.79            
74.6750         442.00             450.29             -8.29              132.63            
74.7000         397.00             416.87             -19.87             132.47            
74.7250         313.00             388.08             -75.08             132.30            
74.7500         316.00             363.77             -47.77             132.13            
74.7750         296.00             342.22             -46.22             131.96            
74.8000         341.00             323.00             18.00              131.79            
74.8250         355.00             306.08             48.92              131.62            
74.8500         373.00             291.74             81.26              131.44            
74.8750         333.00             280.54             52.46              131.27            
74.9000         274.00             273.48             0.52               131.09            
74.9250         262.00             270.33             -8.33              130.91            
74.9500         290.00             269.93             20.07              130.72            
74.9750         329.00             326.06             2.94               130.54            
75.0000         333.00             341.50             -8.50              130.35            
75.0250         356.00             318.32             37.68              130.16            
75.0500         280.00             294.72             -14.72             129.97            
75.0750         237.00             275.00             -38.00             129.78            
75.1000         214.00             259.07             -45.07             129.58            
75.1250         238.00             245.95             -7.95              129.39            
75.1500         243.00             235.91             7.09               129.19            
75.1750         204.00             226.45             -22.45             128.99            
75.2000         239.00             218.38             20.62              128.79            
75.2250         255.00             211.68             43.32              128.58            
75.2500         249.00             206.49             42.51              128.37            
75.2750         226.00             202.92             23.08              128.17            
75.3000         191.00             201.87             -10.87             127.95            
